Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8
71.00	-1.00	-1.00	2.12	-1.00	-1.00	1.94	-1.00	-1.00	1.35
72.00	-1.00	-1.00	4.36	-1.00	-1.00	3.18	-1.00	-1.00	1.18
73.00	-1.00	-1.00	4.77	-1.00	-1.00	4.65	-1.00	-1.00	1.12
74.00	-1.00	-1.00	3.30	-1.00	-1.00	2.71	-1.00	-1.00	2.77
75.00	-1.00	-1.00	2.30	-1.00	-1.00	2.71	-1.00	-1.00	2.94
76.00	-1.00	-1.00	3.30	-1.00	-1.00	3.12	-1.00	-1.00	3.18
77.00	-1.00	-1.00	0.47	-1.00	-1.00	2.94	-1.00	-1.00	1.18
78.00	-1.00	-1.00	3.65	-1.00	-1.00	4.18	-1.00	-1.00	4.12
79.00	-1.00	-1.00	3.12	-1.00	-1.00	2.71	-1.00	-1.00	0.94
80.00	-1.00	-1.00	4.24	-1.00	-1.00	1.24	-1.00	-1.00	3.12
81.00	-1.00	-1.00	2.12	-1.00	-1.00	1.77	-1.00	-1.00	3.18
82.00	-1.00	-1.00	4.30	-1.00	-1.00	3.18	-1.00	-1.00	1.30
83.00	-1.00	-1.00	2.59	-1.00	-1.00	0.71	-1.00	-1.00	0.47
84.00	-1.00	-1.00	5.30	-1.00	-1.00	4.83	-1.00	-1.00	4.53
85.00	-1.00	-1.00	3.83	-1.00	-1.00	3.36	-1.00	-1.00	4.65
86.00	-1.00	-1.00	1.94	-1.00	-1.00	4.83	-1.00	-1.00	1.41
87.00	-1.00	-1.00	3.42	-1.00	-1.00	1.53	-1.00	-1.00	3.47
88.00	-1.00	-1.00	3.12	-1.00	-1.00	0.59	-1.00	-1.00	1.53
89.00	-1.00	-1.00	0.06	-1.00	-1.00	4.18	-1.00	-1.00	1.77
90.00	-1.00	-1.00	1.30	-1.00	-1.00	4.53	-1.00	-1.00	2.71
91.00	-1.00	-1.00	2.24	-1.00	-1.00	3.77	-1.00	-1.00	3.83
92.00	-1.00	-1.00	2.65	-1.00	-1.00	2.47	-1.00	-1.00	2.00
93.00	-1.00	-1.00	0.71	-1.00	-1.00	2.65	-1.00	-1.00	3.47
94.00	-1.00	-1.00	2.89	-1.00	-1.00	1.94	-1.00	-1.00	2.41
95.00	-1.00	-1.00	3.65	-1.00	-1.00	2.41	-1.00	-1.00	1.77
96.00	-1.00	-1.00	1.47	-1.00	-1.00	1.94	-1.00	-1.00	3.18
97.00	-1.00	-1.00	2.59	-1.00	-1.00	3.30	-1.00	-1.00	4.95
98.00	-1.00	-1.00	0.41	-1.00	-1.00	1.30	-1.00	-1.00	1.00
99.00	-1.00	-1.00	3.06	-1.00	-1.00	1.88	-1.00	-1.00	2.59
100.00	-1.00	-1.00	1.24	-1.00	-1.00	4.36	-1.00	-1.00	4.89
101.00	-1.00	-1.00	1.53	-1.00	-1.00	0.59	-1.00	-1.00	3.59
102.00	-1.00	-1.00	3.36	-1.00	-1.00	1.71	-1.00	-1.00	1.65
103.00	-1.00	-1.00	4.65	-1.00	-1.00	3.94	-1.00	-1.00	4.06
104.00	-1.00	-1.00	1.77	-1.00	-1.00	2.24	-1.00	-1.00	2.06
105.00	-1.00	-1.00	3.06	-1.00	-1.00	3.71	-1.00	-1.00	4.59
106.00	-1.00	-1.00	3.42	-1.00	-1.00	3.24	-1.00	-1.00	2.89
107.00	-1.00	-1.00	3.53	-1.00	-1.00	2.24	-1.00	-1.00	1.83
108.00	-1.00	-1.00	3.65	-1.00	-1.00	4.30	-1.00	-1.00	2.06
109.00	-1.00	-1.00	3.06	-1.00	-1.00	3.59	-1.00	-1.00	3.83
110.00	-1.00	-1.00	0.47	-1.00	-1.00	3.00	-1.00	-1.00	0.77
111.00	-1.00	-1.00	1.12	-1.00	-1.00	1.12	-1.00	-1.00	3.06
112.00	-1.00	-1.00	2.41	-1.00	-1.00	2.00	-1.00	-1.00	4.06
113.00	-1.00	-1.00	1.18	-1.00	-1.00	2.59	-1.00	-1.00	2.94
114.00	-1.00	-1.00	2.71	-1.00	-1.00	0.47	-1.00	-1.00	2.24
115.00	-1.00	-1.00	4.24	-1.00	-1.00	1.18	-1.00	-1.00	4.06
116.00	-1.00	-1.00	3.42	-1.00	-1.00	0.94	-1.00	-1.00	3.00
117.00	-1.00	-1.00	2.36	-1.00	-1.00	4.42	-1.00	-1.00	2.59
118.00	-1.00	-1.00	2.47	-1.00	-1.00	3.47	-1.00	-1.00	1.53
119.00	-1.00	-1.00	2.24	-1.00	-1.00	1.94	-1.00	-1.00	2.94
10.1.1.9	2.55	15843.83
10.1.1.6	2.66	7262.83
10.1.1.3	2.65	13775.10
