Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 16 APs 35.00 and 35.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	cl-0	cl-1	cl-2	cl-3	cl-4	cl-5	cl-6	cl-7	cl-8	cl-9	cl-10	cl-11	cl-12	cl-13	cl-14	cl-15
46.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.41
47.00	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.59
48.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.94
49.00	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.47
50.00	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.82	-1.00	-1.00	-1.00	0.59
51.00	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.12
52.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.82
53.00	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.77
54.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.94	-1.00	-1.00	-1.00	1.00
55.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.24
56.00	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.41
57.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
58.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
59.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
60.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.29
61.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.59
62.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.35
63.00	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	1.00	-1.00	-1.00	-1.00	0.88
64.00	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.35
65.00	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.06
66.00	-1.00	-1.00	-1.00	0.94	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.47
67.00	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.53
68.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.59
69.00	-1.00	-1.00	-1.00	0.82	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.59
70.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.29
71.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.35
72.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.71
73.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.41
74.00	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.59
75.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.41
76.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.12
77.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
78.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
79.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
80.00	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.71
81.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.71
82.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.53
83.00	-1.00	-1.00	-1.00	0.82	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.53
84.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.47
85.00	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.53
86.00	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.35
87.00	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.18
88.00	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.53
89.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.59
90.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.59
91.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.47
92.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
93.00	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
94.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.29
95.00	-1.00	-1.00	-1.00	0.29	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.71
96.00	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.18
97.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.71
98.00	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.59
99.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
100.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
101.00	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.06
102.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.53
103.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.35
104.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	1.59	-1.00	-1.00	-1.00	0.77
105.00	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.12
106.00	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.06
107.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
108.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
109.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
110.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00	-1.00	-1.00	-1.00	0.00
111.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.24	-1.00	-1.00	-1.00	0.00
112.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.88	-1.00	-1.00	-1.00	0.29
113.00	-1.00	-1.00	-1.00	0.06	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.77	-1.00	-1.00	-1.00	0.18
114.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.24
115.00	-1.00	-1.00	-1.00	0.35	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.59	-1.00	-1.00	-1.00	0.71
116.00	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.12	-1.00	-1.00	-1.00	0.47	-1.00	-1.00	-1.00	0.88
117.00	-1.00	-1.00	-1.00	0.41	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.47
118.00	-1.00	-1.00	-1.00	0.71	-1.00	-1.00	-1.00	0.82	-1.00	-1.00	-1.00	0.65	-1.00	-1.00	-1.00	0.59
119.00	-1.00	-1.00	-1.00	0.18	-1.00	-1.00	-1.00	0.94	-1.00	-1.00	-1.00	0.53	-1.00	-1.00	-1.00	0.29
10.1.1.8	0.39	50663.05
10.1.1.4	0.34	57784.37
10.1.1.16	0.38	13404.37
10.1.1.12	0.37	52899.70
